Frame index, Frame time (ms), DLSS-G Frame Duration (ms), CPU memory (MB), GPU memory (MB)
0, 38.91, 19.45, 0.00, 0.00
1, 38.84, 19.42, 0.00, 0.00
2, 38.33, 19.16, 0.00, 0.00
3, 38.50, 19.25, 0.00, 0.00
4, 37.75, 18.88, 0.00, 0.00
5, 39.44, 19.72, 0.00, 0.00
6, 37.10, 18.55, 0.00, 0.00
7, 37.70, 18.85, 0.00, 0.00
8, 38.56, 19.28, 0.00, 0.00
9, 37.84, 18.92, 0.00, 0.00
10, 37.83, 18.91, 0.00, 0.00
11, 37.84, 18.92, 0.00, 0.00
12, 37.83, 18.91, 0.00, 0.00
13, 37.97, 18.99, 0.00, 0.00
14, 38.17, 19.09, 0.00, 0.00
15, 38.06, 19.03, 0.00, 0.00
16, 37.50, 18.75, 0.00, 0.00
17, 37.53, 18.76, 0.00, 0.00
18, 38.15, 19.07, 0.00, 0.00
19, 38.66, 19.33, 0.00, 0.00
20, 38.98, 19.49, 0.00, 0.00
21, 37.70, 18.85, 0.00, 0.00
22, 39.23, 19.61, 0.00, 0.00
23, 38.80, 19.40, 0.00, 0.00
24, 38.98, 19.49, 0.00, 0.00
25, 38.95, 19.47, 0.00, 0.00
26, 38.81, 19.41, 0.00, 0.00
27, 38.83, 19.41, 0.00, 0.00
28, 38.86, 19.43, 0.00, 0.00
29, 38.93, 19.46, 0.00, 0.00
30, 38.70, 19.35, 0.00, 0.00
31, 39.14, 19.57, 0.00, 0.00
32, 37.78, 18.89, 0.00, 0.00
33, 38.21, 19.10, 0.00, 0.00
34, 38.20, 19.10, 0.00, 0.00
35, 37.56, 18.78, 0.00, 0.00
36, 37.58, 18.79, 0.00, 0.00
37, 38.14, 19.07, 0.00, 0.00
38, 38.34, 19.17, 0.00, 0.00
39, 38.43, 19.22, 0.00, 0.00
40, 38.25, 19.12, 0.00, 0.00
41, 39.09, 19.55, 0.00, 0.00
42, 37.33, 18.67, 0.00, 0.00
43, 38.50, 19.25, 0.00, 0.00
44, 37.86, 18.93, 0.00, 0.00
45, 38.95, 19.47, 0.00, 0.00
46, 38.36, 38.36, 0.00, 0.00
47, 38.88, 19.44, 0.00, 0.00
48, 38.78, 19.39, 0.00, 0.00
49, 39.26, 39.26, 0.00, 0.00
50, 39.07, 19.54, 0.00, 0.00
51, 39.26, 19.63, 0.00, 0.00
52, 39.40, 19.70, 0.00, 0.00
53, 39.74, 19.87, 0.00, 0.00
54, 39.53, 19.76, 0.00, 0.00
55, 39.68, 19.84, 0.00, 0.00
56, 39.76, 19.88, 0.00, 0.00
57, 39.61, 19.81, 0.00, 0.00
58, 39.76, 19.88, 0.00, 0.00
59, 40.14, 20.07, 0.00, 0.00
60, 39.51, 19.75, 0.00, 0.00
61, 40.23, 40.23, 0.00, 0.00
62, 39.37, 19.69, 0.00, 0.00
63, 40.03, 20.02, 0.00, 0.00
64, 40.06, 20.03, 0.00, 0.00
65, 40.30, 20.15, 0.00, 0.00
66, 40.05, 20.02, 0.00, 0.00
67, 40.94, 40.94, 0.00, 0.00
68, 38.56, 19.28, 0.00, 0.00
69, 40.96, 40.96, 0.00, 0.00
70, 39.13, 19.56, 0.00, 0.00
71, 39.63, 19.81, 0.00, 0.00
72, 39.74, 19.87, 0.00, 0.00
73, 39.88, 19.94, 0.00, 0.00
74, 40.04, 20.02, 0.00, 0.00
75, 40.36, 20.18, 0.00, 0.00
76, 40.42, 20.21, 0.00, 0.00
77, 39.76, 19.88, 0.00, 0.00
78, 40.43, 20.22, 0.00, 0.00
79, 40.36, 20.18, 0.00, 0.00
80, 40.58, 20.29, 0.00, 0.00
81, 40.71, 20.35, 0.00, 0.00
82, 40.32, 20.16, 0.00, 0.00
83, 41.53, 20.76, 0.00, 0.00
84, 39.78, 19.89, 0.00, 0.00
85, 42.22, 21.11, 0.00, 0.00
86, 39.19, 19.59, 0.00, 0.00
87, 41.46, 20.73, 0.00, 0.00
88, 41.28, 20.64, 0.00, 0.00
89, 41.85, 20.92, 0.00, 0.00
90, 42.15, 21.08, 0.00, 0.00
91, 42.14, 21.07, 0.00, 0.00
92, 43.46, 21.73, 0.00, 0.00
93, 43.49, 21.74, 0.00, 0.00
94, 44.12, 22.06, 0.00, 0.00
95, 44.32, 22.16, 0.00, 0.00
96, 44.54, 22.27, 0.00, 0.00
97, 44.80, 22.40, 0.00, 0.00
98, 44.98, 22.49, 0.00, 0.00
99, 44.29, 22.15, 0.00, 0.00
100, 44.40, 22.20, 0.00, 0.00
101, 44.77, 22.39, 0.00, 0.00
102, 45.19, 22.60, 0.00, 0.00
103, 45.02, 22.51, 0.00, 0.00
104, 45.03, 22.51, 0.00, 0.00
105, 45.01, 22.51, 0.00, 0.00
106, 46.49, 23.25, 0.00, 0.00
107, 42.49, 21.24, 0.00, 0.00
108, 44.10, 22.05, 0.00, 0.00
109, 43.47, 21.73, 0.00, 0.00
110, 43.50, 21.75, 0.00, 0.00
111, 43.11, 21.55, 0.00, 0.00
112, 42.15, 21.08, 0.00, 0.00
113, 42.65, 21.32, 0.00, 0.00
114, 42.93, 21.46, 0.00, 0.00
115, 41.87, 20.93, 0.00, 0.00
116, 41.48, 20.74, 0.00, 0.00
117, 42.30, 21.15, 0.00, 0.00
118, 40.55, 20.27, 0.00, 0.00
119, 41.32, 20.66, 0.00, 0.00
120, 41.11, 20.56, 0.00, 0.00
121, 41.21, 20.61, 0.00, 0.00
122, 39.66, 19.83, 0.00, 0.00
123, 39.87, 19.93, 0.00, 0.00
124, 39.54, 19.77, 0.00, 0.00
125, 39.02, 19.51, 0.00, 0.00
126, 38.52, 19.26, 0.00, 0.00
127, 38.26, 19.13, 0.00, 0.00
128, 38.57, 19.29, 0.00, 0.00
129, 38.55, 19.28, 0.00, 0.00
130, 38.10, 19.05, 0.00, 0.00
131, 39.13, 19.56, 0.00, 0.00
132, 38.76, 19.38, 0.00, 0.00
133, 38.72, 19.36, 0.00, 0.00
134, 38.83, 19.41, 0.00, 0.00
135, 39.07, 19.54, 0.00, 0.00
136, 39.01, 39.01, 0.00, 0.00
137, 39.06, 19.53, 0.00, 0.00
138, 39.41, 19.71, 0.00, 0.00
139, 39.50, 19.75, 0.00, 0.00
140, 39.63, 19.82, 0.00, 0.00
141, 40.87, 20.44, 0.00, 0.00
142, 39.36, 19.68, 0.00, 0.00
143, 40.43, 20.22, 0.00, 0.00
144, 40.54, 20.27, 0.00, 0.00
145, 40.54, 20.27, 0.00, 0.00
146, 40.80, 20.40, 0.00, 0.00
147, 40.93, 20.46, 0.00, 0.00
148, 41.17, 20.58, 0.00, 0.00
149, 41.13, 20.56, 0.00, 0.00
150, 41.22, 20.61, 0.00, 0.00
151, 42.39, 21.19, 0.00, 0.00
152, 40.29, 20.15, 0.00, 0.00
153, 41.24, 20.62, 0.00, 0.00
154, 42.23, 21.12, 0.00, 0.00
155, 40.01, 20.00, 0.00, 0.00
156, 41.92, 20.96, 0.00, 0.00
157, 41.19, 20.59, 0.00, 0.00
158, 40.85, 20.42, 0.00, 0.00
159, 40.96, 20.48, 0.00, 0.00
160, 41.32, 20.66, 0.00, 0.00
161, 40.40, 20.20, 0.00, 0.00
162, 40.71, 20.35, 0.00, 0.00
163, 40.30, 20.15, 0.00, 0.00
164, 40.34, 20.17, 0.00, 0.00
165, 40.40, 40.40, 0.00, 0.00
166, 39.48, 19.74, 0.00, 0.00
167, 39.97, 19.99, 0.00, 0.00
168, 40.01, 20.00, 0.00, 0.00
169, 39.78, 19.89, 0.00, 0.00
170, 40.24, 20.12, 0.00, 0.00
